type,name,module,path,hash
"md","step-10-nonfunctional","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-10-nonfunctional.md","afde3cd586227cec7863267518667605e9487025a9c0f3b7f220c66adbbc347c"
"md","step-10-user-journeys","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-10-user-journeys.md","eabe15745e6b68df06833bca103c704d31094c8f070c84e35f1ee9b0c28d10bd"
"md","step-11-component-strategy","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-11-component-strategy.md","52a1d0230160124496467ddbe26dd9cc4ae7d9afceaea987aad658e1bb195f59"
"md","step-11-polish","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-11-polish.md","7648f29eda46aa75dd3a23045d9e8513995a7c56e18ac28f4912b5d05340b9cc"
"md","step-12-complete","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-12-complete.md","cce81ef9c88e910ea729710ab7104ee23c323479f90375208d3910abe0a5adcf"
"md","step-12-ux-patterns","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-12-ux-patterns.md","37215fe8ea33247e9a31b5f8b8fe3b36448d7f743c18803e4d5054c201348be8"
"md","step-13-responsive-accessibility","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-13-responsive-accessibility.md","b80c7e6c3898bac66af1ca81bcb09a92f2793bc0711530d93e03265070041b5c"
"md","step-14-complete","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-14-complete.md","f308bf80b6a7d4490a858fb30d17fc4fa3105655cbc437aa07e54fab26889251"
"md","step-e-01-discovery","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-01-discovery.md","a0297433200742d5fa0a93b19c1175dc68a69ae57004ff7409b6dc2813102802"
"md","step-e-01b-legacy-conversion","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-01b-legacy-conversion.md","582550bc46eba21b699b89c96c4c33c4330a8472fa5b537ad30ac3c551027f9c"
"md","step-e-02-review","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-02-review.md","95610b5736547894b03bc051022a48143f050d80059a286a49d96b28a10e6050"
"md","step-e-03-edit","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-03-edit.md","e8315a19fca7de14d4114d2adb1accf62945957c3696c3f0f021295cfdf8a5a1"
"md","step-e-04-complete","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-04-complete.md","844c02e09659679ab3837b51f98ce0779035d4660bd42f11ee1d338f95b57e3f"
"md","step-oneshot","bmm","bmm/4-implementation/bmad-quick-dev/step-oneshot.md","e1b2c98ea397a49c738ab6bbb50f05aa8756acf6152241bda76e5e4722128548"
"md","step-v-01-discovery","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-01-discovery.md","65c4686abf818f35eeeff7cf7d31646b9693f3b8aaaa04eac7c97e9be0572a57"
"md","step-v-01-discovery","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-01-discovery.md","85e9b433cfb634b965240597739cc517837c136a4ca64bc88c0afe828b363740"
"md","step-v-02-format-detection","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-02-format-detection.md","c27ea549b1414a9a013c6e334daf278bc26e7101879fd5832eb57ed275daeb0d"
"md","step-v-02-format-detection","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-02-format-detection.md","251ea5a1cf7779db2dc39d5d8317976a27f84b421359c1974ae96c0943094341"
"md","step-v-02b-parity-check","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-02b-parity-check.md","5216fea52f9bbcb76a8ea9b9e80c98c51c529342e448dcf75c449ffa6fbaa45f"
"md","step-v-02b-parity-check","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-02b-parity-check.md","3481beae212bb0140c105d0ae87bb9714859c93a471048048512fd1278da2fcd"
"md","step-v-03-density-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-03-density-validation.md","1eed2b7eea8745edefbee124e9c9aff1e75a1176b8ba3bad42cfcf9b7c2f2a1c"
"md","step-v-03-density-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-03-density-validation.md","5b95ecd032fb65f86b7eee7ce7c30c997dc2a8b5e4846d88c2853538591a9e40"
"md","step-v-04-brief-coverage-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-04-brief-coverage-validation.md","7b870fea072193271c9dc80966b0777cbc892a85912a273ba184f2d19fc68c47"
"md","step-v-04-brief-coverage-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-04-brief-coverage-validation.md","97eb248c7d67e6e5121dd0b020409583998fba433799ea4c5c8cb40c7ff9c7c1"
"md","step-v-05-measurability-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-05-measurability-validation.md","06a8762b225e7d77f9c1b9f5be8783bcced29623f3a3bc8dbf7ea109b531c0ae"
"md","step-v-05-measurability-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-05-measurability-validation.md","2f331ee6d4f174dec0e4b434bf7691bfcf3a13c6ee0c47a65989badaa6b6a28c"
"md","step-v-06-traceability-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-06-traceability-validation.md","58b89788683540c3122f886ca7a6191866a3abb2851bd505faa3fc9ab46a73c4"
"md","step-v-06-traceability-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-06-traceability-validation.md","970ea67486211a611a701e1490ab7e8f2f98060a9f78760b6ebfdb9f37743c74"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md","aeab46b20c6aafc4b1d369c65ccf02a1fc5f7de60cbffddf7719e2899de6fe28"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","f75d1d808fdf3d61b15bea55418b82df747f45902b6b22fe541e83b4ea3fa465"
"md","step-v-08-domain-compliance-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-08-domain-compliance-validation.md","1be1de3adc40ded63e3662a75532fa1b13c28596b3b49204fbda310f6fa5f0da"
"md","step-v-08-domain-compliance-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-08-domain-compliance-validation.md","a1902baaf4eaaf946e5c2c2101a1ac46f8ee4397e599218b8dc030cd00c97512"
"md","step-v-09-project-type-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-09-project-type-validation.md","fffbf78461186456a5ca72b2b9811cb391476c1d1af0301ff71b8f73198c88d1"
"md","step-v-09-project-type-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-09-project-type-validation.md","d53e95264625335184284d3f9d0fc6e7674f67bdf97e19362fc33df4bea7f096"
"md","step-v-10-smart-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-10-smart-validation.md","81bf3fbe84054b51cb36b673a3877c65c9b790acd502a9a8a01f76899f5f4f4c"
"md","step-v-10-smart-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-10-smart-validation.md","b3c21cfcb8928ee447e12ba321af957a57385d0a2d2595deb6908212ec1c9692"
"md","step-v-11-holistic-quality-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-11-holistic-quality-validation.md","4be7756dce12a6c7c5de6a551716d9e3b1df1f5d9d87fc28efb95fe6960cd3ce"
"md","step-v-11-holistic-quality-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-11-holistic-quality-validation.md","db07ecc3af8720c15d2801b547237d6ec74523883e361a9c03c0bd09b127bee3"
"md","step-v-12-completeness-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-12-completeness-validation.md","20371cf379d396292dd63ad721fe48258853048e10cd9ecb8998791194fe4236"
"md","step-v-12-completeness-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-12-completeness-validation.md","c966933a0ca3753db75591325cef4d4bdaf9639a1a63f9438758d32f7e1a1dda"
"md","step-v-13-report-complete","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-13-report-complete.md","5df1fe4427273411bc55051519edf89e36ae46b5435240664ead8ffac6842d85"
"md","step-v-13-report-complete","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-13-report-complete.md","a48cb9e8202f66a24798ef50e66b2fa11422560085aa40bb6a057fadc53353af"
"md","template","bmm","bmm/4-implementation/bmad-create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","ux-design-template","bmm","bmm/2-plan-workflows/bmad-create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","validate-doc","bmm","bmm/1-analysis/bmad-agent-tech-writer/validate-doc.md","3b8d25f60be191716266726393f2d44b77262301b785a801631083b610d6acc5"
"md","web-researcher","bmm","bmm/1-analysis/bmad-product-brief/agents/web-researcher.md","66aadb087f9bb3e7d05787c8f30237247ad3b90f241d342838e4ca95ed0d0260"
"md","workflow","bmm","bmm/1-analysis/bmad-document-project/workflow.md","946a5e79552769a0254791f4faab719e1fce0b0ca5163c8948e3ab7f6bbd77e9"
"md","workflow","bmm","bmm/1-analysis/research/bmad-domain-research/workflow.md","8f50250c35786710b7a380404791ce5d04834f5c381abb297a6d1adc2a5007f8"
"md","workflow","bmm","bmm/1-analysis/research/bmad-market-research/workflow.md","b10298a8ccb939ed49f7c171f4ca9e3fe415980ebddf6bce78a7c375ef92eb84"
"md","workflow","bmm","bmm/1-analysis/research/bmad-technical-research/workflow.md","69da7541ebac524a905218470c1f91e93ef631b7993629ada9e5224598e93f3f"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-create-prd/workflow.md","e40e1e72e3130d0189f77ae79f1ab242d504d963bf53c2a52e1fce8c0bc7e06e"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-create-ux-design/workflow.md","d3f718aca12f9618e4271480bd76835e7f33961a4c168ce5aaec9e5a3a083c76"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-edit-prd/workflow.md","96f09f2e6ebd990c5edc435d6c79bdccaef5e0629d7ae211812ac91a6f337fb6"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-validate-prd/workflow.md","fbb45a58c4049d7a6a569071e3e58eb03ff3a84ed29a6f2437f49ea2902d1790"
"md","workflow","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/workflow.md","0e1f1c49ee3d1965fa2378728ad5ebf8bb9d97aee67adf44993a672fbc0c85e8"
"md","workflow","bmm","bmm/3-solutioning/bmad-create-architecture/workflow.md","7845e7b62ca44da48fac9d732be43e83fe312a8bc83dd9e06574fbbc629c3b49"
"md","workflow","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/workflow.md","204ce6a9fb23b63d8c254673d073f51202277dc280f9d9a535c2763aeb878a03"
"md","workflow","bmm","bmm/3-solutioning/bmad-generate-project-context/workflow.md","9d804dcdc199ae91f27f43276069e1924d660d506f455931c99759a3fd7d305d"
"md","workflow","bmm","bmm/4-implementation/bmad-code-review/workflow.md","329c5b98aedf092cc1e3cd56a73a19a68edac0693ff9481abc88336852dbffd0"
"md","workflow","bmm","bmm/4-implementation/bmad-correct-course/workflow.md","799510be917f90f0921ab27143a99c6a6b154af2e7afb3cf9729bde84a0bae6f"
"md","workflow","bmm","bmm/4-implementation/bmad-create-story/workflow.md","5ef89f34fe47a6f83d4dc3c3e1d29bbdea58838122549f60a6bc53046825305d"
"md","workflow","bmm","bmm/4-implementation/bmad-dev-story/workflow.md","96109fde74e4a6743acb6d3b70f83b6ceddc48dc7dc5fbb4a7a5142ecc0fc51e"
"md","workflow","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/workflow.md","f399bfecbdd005b3f2de1ce15f5ab693776aded6e7d92e104f1f1a66fbcfc85e"
"md","workflow","bmm","bmm/4-implementation/bmad-quick-dev/workflow.md","cdf74759876665a2dedd9788a979302a176d8d2790017756217ad588cee7f89e"
"md","workflow","bmm","bmm/4-implementation/bmad-retrospective/workflow.md","aa0c39d871f653d19131c4c13e84bf40d7b7c764aad9e117fc328008fbd356b1"
"md","workflow","bmm","bmm/4-implementation/bmad-sprint-planning/workflow.md","6d4714a4d13d2a4f603062111fd46e6e8c69d0793b3501495b5d3826fbd0af4d"
"md","workflow","bmm","bmm/4-implementation/bmad-sprint-status/workflow.md","61c96b0bca5c720b3f8d9aac459611955add277e19716db796f211bad94d4e70"
"md","workflow-validate-prd","bmm","bmm/2-plan-workflows/create-prd/workflow-validate-prd.md","2a414986b4369622de815fb97f7b825ccf48962472c65c19ea985175dcdc5e6c"
"md","write-document","bmm","bmm/1-analysis/bmad-agent-tech-writer/write-document.md","c0ddfd981f765b82cba0921dad331cd1fa32bacdeea1f02320edfd60a0ae7e6f"
"yaml","bmad-skill-manifest","bmm","bmm/1-analysis/bmad-agent-analyst/bmad-skill-manifest.yaml","bc352201cf3b41252ca0c107761efd771f3e37ece9426d7dbf483e0fc6593049"
"yaml","bmad-skill-manifest","bmm","bmm/1-analysis/bmad-agent-tech-writer/bmad-skill-manifest.yaml","35ea1ff2681f199412056d3252b88b98bd6d4a3d69bb486c922a055c23568d69"
"yaml","bmad-skill-manifest","bmm","bmm/2-plan-workflows/bmad-agent-pm/bmad-skill-manifest.yaml","b0a09b8c8fd3c8315a503067e62624415a00b91d91d83177b95357f02b18db98"
"yaml","bmad-skill-manifest","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/bmad-skill-manifest.yaml","9d319a393c7c58a47dbf7c7f3c4bb2b4756e210ac6d29a0c3c811ff66d4d2ec1"
"yaml","bmad-skill-manifest","bmm","bmm/3-solutioning/bmad-agent-architect/bmad-skill-manifest.yaml","4de683765970ef12294035164417121ac77c4c118947cdbf4af58ea7cfee858b"
"yaml","bmad-skill-manifest","bmm","bmm/4-implementation/bmad-agent-dev/bmad-skill-manifest.yaml","ad2bb1387b0b7330cdc549a619706483c3b0d70792b91deb1ca575db8f8f523f"
"yaml","bmad-skill-manifest","bmm","bmm/4-implementation/bmad-agent-qa/bmad-skill-manifest.yaml","00e680311146df8b7e4f1da1ecf88ff7c6da87049becb3551139f83fca1a3563"
"yaml","bmad-skill-manifest","bmm","bmm/4-implementation/bmad-agent-quick-flow-solo-dev/bmad-skill-manifest.yaml","6c3c47eb61554b1d8cd9ccdf202ffff2f20bb8ab7966356ae82825dc2ae3171f"
"yaml","bmad-skill-manifest","bmm","bmm/4-implementation/bmad-agent-sm/bmad-skill-manifest.yaml","ac92ed5eb5dd6e2975fc9a2170ef2c6d917872521979d349ec5f5a14e323dbf6"
"yaml","config","bmm","bmm/config.yaml","c2dee327dfcedd9be842607eddc21d2300ffb09a177cadec7d684078338c9dce"
"yaml","sprint-status-template","bmm","bmm/4-implementation/bmad-sprint-planning/sprint-status-template.yaml","b46a7bfb7d226f00bd064f111e527eee54ad470d177382a9a15f1a6dde21544c"
"csv","design-methods","cis","cis/skills/bmad-cis-design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","cis/skills/bmad-cis-innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","module-help","cis","cis/module-help.csv","5fb4d618cb50646b4f5e87b4c6568bbcebc4332a9d4c1b767299b55bf2049afb"
"csv","solving-methods","cis","cis/skills/bmad-cis-problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","cis/skills/bmad-cis-storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","SKILL","cis","cis/skills/bmad-cis-agent-brainstorming-coach/SKILL.md","99559ec54224f01db509ad5ca4234d623b94ee3a1949c7d4d0a480670b73bd52"
"md","SKILL","cis","cis/skills/bmad-cis-agent-creative-problem-solver/SKILL.md","139a0a0673d9c9cc7ce74aa62c3d1f46af09ae4b846280a52905a6d94c154f24"
"md","SKILL","cis","cis/skills/bmad-cis-agent-design-thinking-coach/SKILL.md","931ece9164ddb636bf4d85a052fe862f835219a4369383a3dd39afdc356f40e7"
"md","SKILL","cis","cis/skills/bmad-cis-agent-innovation-strategist/SKILL.md","f0c8a465f72046838722ff2989fe67c3b60265d087d3b7292ea0db1da496c60d"
"md","SKILL","cis","cis/skills/bmad-cis-agent-presentation-master/SKILL.md","898b56e7b8449f293d8522abe9bd78de9f331d11cfeb5411f00e45466557d776"
"md","SKILL","cis","cis/skills/bmad-cis-agent-storyteller/SKILL.md","2794a50b7936deb100f5de4eaddd5b3b94bcdffee5670ab2ae231675ad3acd55"
"md","SKILL","cis","cis/skills/bmad-cis-design-thinking/SKILL.md","3851c14c9a53828692fffc14c484e435adcd5452e2c8bed51f7c5dd54218e02e"
"md","SKILL","cis","cis/skills/bmad-cis-innovation-strategy/SKILL.md","9a4a90e4b81368ad09fe51a62fde1cc02aa176c828170b077c953c0b0b2f303d"
"md","SKILL","cis","cis/skills/bmad-cis-problem-solving/SKILL.md","d78b21e22a866da35f84b8aca704ef292c0d8b3444e30a79c82bca2f3af174f8"
"md","SKILL","cis","cis/skills/bmad-cis-storytelling/SKILL.md","2cfd311821f5ca76a4ad8338b58eb51da6bb508d8bb84ee2b5eb25ca816a3cd6"
"md","stories-told","cis","cis/skills/bmad-cis-agent-storyteller/stories-told.md","47ee9e599595f3d9daf96d47bcdacf55eeb69fbe5572f6b08a8f48c543bc62de"
"md","story-preferences","cis","cis/skills/bmad-cis-agent-storyteller/story-preferences.md","b70dbb5baf3603fdac12365ef24610685cba3b68a9bc41b07bbe455cbdcc0178"
"md","template","cis","cis/skills/bmad-cis-design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"md","template","cis","cis/skills/bmad-cis-innovation-strategy/template.md","e59bd789df87130bde034586d3e68bf1847c074f63d839945e0c29b1d0c85c82"
"md","template","cis","cis/skills/bmad-cis-problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"md","template","cis","cis/skills/bmad-cis-storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"md","workflow","cis","cis/skills/bmad-cis-design-thinking/workflow.md","ec849fe7ea8b15344fdfd40f63c6f65e0cd2eba4294dd5af85297fdf9681d1d7"
"md","workflow","cis","cis/skills/bmad-cis-innovation-strategy/workflow.md","53c35a0a3dc713a92b4d49e7d8f1c1187dd8c0603c86d424aee1c8b74a8345bf"
"md","workflow","cis","cis/skills/bmad-cis-problem-solving/workflow.md","073aee7667e91bb722b6dcc8708e765cd5d8b06ad3308dfc7456a21c01a64f91"
"md","workflow","cis","cis/skills/bmad-cis-storytelling/workflow.md","f2aff4f0495217c946bd0096b462eebde0c0501c796384cdd7f9efcd318695c4"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-brainstorming-coach/bmad-skill-manifest.yaml","5da43a49b039fc7158912ff216a93f661c08a38437631d63fea6eadea62006a9"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-creative-problem-solver/bmad-skill-manifest.yaml","c8be4e4e1f176e2d9d37c1e5bae0637a80d774f8e816f49792b672b2f551bfad"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-design-thinking-coach/bmad-skill-manifest.yaml","a291d86728c776975d93a72ea3bd16c9e9d6f571dd2fdbb99102aed59828abe3"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-innovation-strategist/bmad-skill-manifest.yaml","a34ff8a15f0a2b572b5d3a5bb56249e8ce48626dacb201042ebb18391c3b9314"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-presentation-master/bmad-skill-manifest.yaml","62dc2d1ee91093fc9f5112c0a04d0d82e8ae3d272d39007b2a1bdd668ef06605"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-agent-storyteller/bmad-skill-manifest.yaml","516c3bf4db5aa2ac0498b181e8dacecd53d7712afc7503dc9d0896a8ade1a21e"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-design-thinking/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-innovation-strategy/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-problem-solving/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","cis","cis/skills/bmad-cis-storytelling/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","config","cis","cis/config.yaml","927076ba2fb7b5a2340c72112416090fbb324d47cea030eea83263917733c66b"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","79cb3524f9ee81751b6faf549e67cbaace7fa96f71b93b09db1da8e29bf9db81"
"md","compression-rules","core","core/bmad-distillator/resources/compression-rules.md","86e53d6a2072b379864766681d1cc4e1aad3d4428ecca8c46010f7364da32724"
"md","distillate-compressor","core","core/bmad-distillator/agents/distillate-compressor.md","c00da33b39a43207a224c4043d1aa4158e90e41ab421fff0ea7cc55beec81ef8"
"md","distillate-format-reference","core","core/bmad-distillator/resources/distillate-format-reference.md","0ed0e016178f606ff7b70dd852695e94bce8da6d83954257e0b85779530bcaeb"
"md","round-trip-reconstructor","core","core/bmad-distillator/agents/round-trip-reconstructor.md","47c83f4a37249ddac38460d8c95d162f6fc175a8919888e8090aed71bd9383bc"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","2d1011b1c93a4cf62d9a4b8fad876f0a45e1ad0126dbb796ed21304c5c5d8fb9"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","f4a2c22b40ed34cdbd3282dd6161a3b869902f3bc75b58e181fc9faf78eedd9d"
"md","SKILL","core","core/bmad-distillator/SKILL.md","9b404438deb17c56ddc08f7b823177687fb4a62f08f40dac8faa5a93f78e374d"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","b3687fe80567378627bc2a0c5034ae8d65dfeedcf2b6c90da077f4feca462d0c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-help/SKILL.md","8966c636a5ee40cc9deeba9a25df4cd2a9999d035f733711946fa6b1cc0de535"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-init/SKILL.md","fd3c96b86bc02f6dac8e76e2b62b7f7a0782d4c0c6586ee414a7fb37a3bc3a4e"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","558831b737cf3a6a5349b9f1338f2945da82ce2564893e642a2b49b7e62e8b3f"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","7bffc39e6dba4d9123648c5d4d79e17c3c5b1efbd927c3fe0026c2dbb8d99cff"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","f49ed9976f46b4cefa1fc8b4f0a495f16089905e6a7bbf4ce73b8f05c9ae3ee6"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","splitting-strategy","core","core/bmad-distillator/resources/splitting-strategy.md","26d3ed05f912cf99ff9ebe2353f2d84d70e3e852e23a32b1215c13416ad708b5"
"md","step-01-agent-loading","core","core/bmad-party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","7fd2aed9527ccdf35fc86bd4c9b27b4a530b5cfdfb90ae2b7385d3185bcd60bc"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","49f8d78290291f974432bc8e8fce340de58ed62aa946e9e3182858bf63829920"
"md","step-02-discussion-orchestration","core","core/bmad-party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","7ff3bca27286d17902ecea890494599796633e24a25ea6b31bbd6c3d2e54eba2"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","cb77b810e0c98e080b4378999f0e250bacba4fb74c1bcb0a144cffe9989d2cbd"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","91c6e16213911a231a41b1a55be7c939e7bbcd1463bd49cb03b5b669a90c0868"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","6b6fbbd34bcf334d79f09e8c36ed3c9d55ddd3ebb8f8f77aa892643d1a4e3436"
"md","step-03-graceful-exit","core","core/bmad-party-mode/steps/step-03-graceful-exit.md","85e87df198fbb7ce1cf5e65937c4ad6f9ab51a2d80701979570f00519a2d9478"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","b97afefd4ccc5234e554a3dfc5555337269ce171e730b250c756718235e9df60"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","acb7eb6a54161213bb916cabf7d0d5084316704e792a880968fc340855cdcbbb"
"md","template","core","core/bmad-brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/bmad-brainstorming/workflow.md","74c87846a5cda7a4534ea592ea3125a8d8a1a88d19c94f5f4481fb28d0d16bf2"
"md","workflow","core","core/bmad-party-mode/workflow.md","e4f7328ccac68ecb7fb346c6b8f4e2e52171b63cff9070c0b382124872e673cb"
"py","analyze_sources","core","core/bmad-distillator/scripts/analyze_sources.py","31e2a8441c3c43c2536739c580cdef6abecb18ff20e7447f42dd868875783166"
"py","bmad_init","core","core/bmad-init/scripts/bmad_init.py","1b09aaadd599d12ba11bd61e86cb9ce7ce85e2d83f725ad8567b99ff00cbceeb"
"py","test_analyze_sources","core","core/bmad-distillator/scripts/tests/test_analyze_sources.py","d90525311f8010aaf8d7d9212a370468a697866190bae78c35d0aae9b7f23fdf"
"py","test_bmad_init","core","core/bmad-init/scripts/tests/test_bmad_init.py","84daa73b4e6adf4adbf203081a570b16859e090104a554ae46a295c9af3cb9bb"
"yaml","config","core","core/config.yaml","3a468157708c82ebccc4c05e682567590b3744cf9f664e39b8c73fed82a196aa"
"yaml","core-module","core","core/bmad-init/resources/core-module.yaml","eff85de02831f466e46a6a093d860642220295556a09c59e1b7f893950a6cdc9"
"csv","documentation-requirements","gds","gds/workflows/gds-document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
