type,name,module,path,hash
"md","workflow-technical-research","gds","gds/workflows/1-preproduction/research/workflow-technical-research.md","5d1df56505d4c1532d8d3965a1e72a2d82038d1d670f3fecc0d9c26e221ec287"
"md","workflow-validate-prd","gds","gds/workflows/2-design/create-prd/workflow-validate-prd.md","01822939e6feefcd8b5fa952391f2f18004b6a2ece8c6cee77ba340de9feb055"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","d76084c9a1b2da01960819b1daa1714c8580f13005d2ea1e0bb9f94ef9005e8d"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","3beef746fa0378022a3b98363a6a42a01a6268ecade801215a0bd331ed02a1d3"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-architect/bmad-skill-manifest.yaml","6fe8fa99d036a884a384e02ae780420f748caf2390fb6728a0cfb004514d17de"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-designer/bmad-skill-manifest.yaml","f603dc784fc7b39d79bd3e92857275d794fdf2e1f229ddce70099ceffd23c4cc"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-dev/bmad-skill-manifest.yaml","2e9dff185241e3cc54ac8dfcf2fa0efbd4063d6066b74c35a4ae3799db3063ff"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-qa/bmad-skill-manifest.yaml","f33071bc8fd56d087f75e9684312f634f216d2d36d8bf658d509a35610a88691"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-scrum-master/bmad-skill-manifest.yaml","106321b1a3ab31747e3364eea5dd708e31356c33d5e61ee3f04475941dff895e"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-solo-dev/bmad-skill-manifest.yaml","80d9189c2d34ef858285677292b6049eb60df2a185c9c3a097756cddab038b75"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-tech-writer/bmad-skill-manifest.yaml","c7975de274f3db17d633d49e5d806d539245d62e88aadfdc666e03249f896dad"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/gds-brainstorm-game/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/gds-create-game-brief/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/bmad-skill-manifest.yaml","085817fe150db6c86d638f74ddb96da917b5783d1d4bdcdae243d7725eefd69b"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/gds-domain-research/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/create-prd/bmad-skill-manifest.yaml","770ea5fabd091c5d02ed6d24d666d48659039d240289a1ad80cf1129bcedb0ff"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-gdd/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-narrative/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-ux-design/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-check-implementation-readiness/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-create-epics-and-stories/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-game-architecture/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-generate-project-context/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-code-review/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-correct-course/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-create-story/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-dev-story/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-retrospective/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-sprint-planning/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-sprint-status/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-e2e-scaffold/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-performance-test/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-playtest-plan/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-automate/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-design/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-framework/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-review/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-document-project/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-dev/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-spec/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","config","gds","gds/config.yaml","597ceac2ae0be268e0a8c802c6b656ce4659eaf4b403cc04c0932ada52e4d8cf"
"yaml","decision-catalog","gds","gds/workflows/3-technical/gds-game-architecture/decision-catalog.yaml","9b11cc159e4e74e7c3c9782bc3772ca7fc9192afee712c4eed0938994bbc3412"
"yaml","engine-mcps","gds","gds/workflows/3-technical/gds-game-architecture/engine-mcps.yaml","5a2388ec24cb3eaf94273dd31ff98792aa02659cdaa1e9800af7e507e1cd6e77"
"yaml","sprint-status-template","gds","gds/workflows/4-production/gds-sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"yaml","config","prd","prd/config.yaml","f9fee43655155f814115ff166d1ddbedd1424545b89ae17b3e6779fa0f8f543d"
"yaml","config","tea","tea/config.yaml","ad172d8a701a1176c647947d052b24d716a4a6f755316ead4b01263eb4282d06"
"yaml","config","threads","threads/config.yaml","90913de9c0c762ef6d998e87aabd1dd8a37babea78b14cb25b8d05e3f626cb20"
"yaml","config","wds","wds/config.yaml","788eb7b9a94399c85721d4844ae3eed87b0d993b627103496c2db5fc1f93e8e7"
